I1029 16:39:13.396712    2396 serve.go:43] cloudcode_cli (Oct 19 2025 18:01:47 -0700, cl:821434369 baseline:821410830)
I1029 16:39:17.265217    2396 experiments.go:195] Applied experiment flag "GcaFlashCompletions__enable_flash_completions" to s.completionOpts.FlashCompletionsEnabled with value false
I1029 16:39:17.265227    2396 experiments.go:140] Applied experiment flag "GcaTelemetry__enable_ai_characters_percentage" to enableAICharactersTelemetry with value true
I1029 16:39:17.265238    2396 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableInfixCache" to codeCompletion.enableInfixCache with value false
I1029 16:39:17.265249    2396 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_colocated_files" to enableColocatedFilesForCompletionSnippets with value false
I1029 16:39:17.265269    2396 experiments.go:140] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion_snippets_with_pruning_bm25_scoring" to enableBM25ScoringForCompletionSnippets with value false
I1029 16:39:17.265290    2396 experiments.go:286] Applied experiment flag "DuetAiLocalRag__enable_wald_file_selection" to enableWaldFileSelection with value false
I1029 16:39:17.265307    2396 experiments.go:140] Applied experiment flag "DuetAiCompletion__codeCompletion_enableAdaptingCache" to codeCompletion.enableAdaptingCache with value true
I1029 16:39:17.265366    2396 experiments.go:294] Applied experiment flag "Chat__enable_local_bm25_chat" to enableBM25InChat with value true
I1029 16:39:17.265380    2396 experiments.go:140] Applied experiment flag "GcaTelemetry__send_aica_to_ccpa" to enableAICharactersTelemetryCCPA with value true
I1029 16:39:17.265415    2396 experiments.go:306] Applied experiment flag "Chat__local_bm25_chat_tokenizer" to chat.localBm25ChatTokenizer with value wald_word3
I1029 16:39:17.265448    2396 experiments.go:282] Applied experiment flag "DuetAiLocalRag__local_rag_fragmentation_algorithm" to localRagFragmentationAlgorithm with value wholefile
I1029 16:39:17.265466    2396 experiments.go:278] Applied experiment flag "DuetAiLocalRag__local_rag_tokenization_algorithm" to localRagTokenizationAlgorithm with value wald_word
I1029 16:39:17.265484    2396 experiments.go:270] Applied experiment flag "DuetAiLocalRag__top_k_test_files_to_include" to topKTestFilesToInclude with value 2
I1029 16:39:17.265510    2396 experiments.go:302] Applied experiment flag "Chat__local_bm25_index_max_files" to ragl.bm25IndexMaxsizeFiles with value 25000
I1029 16:39:17.265533    2396 experiments.go:340] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_window_size" to ragl.slidingWindowFragmenterWindowSize with value 20
I1029 16:39:17.265549    2396 experiments.go:266] Applied experiment flag "DuetAiLocalRag__top_k_doc_files_to_include" to topKDocFilesToInclude with value 2
I1029 16:39:17.265568    2396 experiments.go:290] Applied experiment flag "DuetAiLocalRag__wald_local_rag_max_file_search_depth" to waldMaxFileSearchDepth with value -1
I1029 16:39:17.265590    2396 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I1029 16:39:17.265614    2396 experiments.go:344] Applied experiment flag "DuetAiLocalRag__sliding_window_fragmenter_stride" to ragl.slidingWindowFragmenterStride with value 10
I1029 16:39:17.265624    2396 experiments.go:147] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I1029 16:39:17.265641    2396 experiments.go:298] Applied experiment flag "Chat__local_bm25_chat_max_results" to chat.localBm25ChatFromInputMaxResults with value 10
I1029 16:39:17.265650    2396 conn_opt.go:55] jsonrpc2: --> request #6: workspace/configuration: {"items":[{"section":"cloudcode.aiCompanion"}]}
I1029 16:39:17.265652    2396 experiments.go:147] Applied experiment flag "DuetAiCompletion__adaptingCache_maxInflightRequests" to codeCompletion.adaptingCache.maxInflightRequests with value 2
I1029 16:39:17.265694    2396 experiments.go:147] Applied experiment flag "DuetAiCompletion__codeCompletion_client_side_context_size_limit" to codeCompletion.otherFilesSizeLimit with value 35000
I1029 16:39:17.265710    2396 experiments.go:254] Applied experiment flag "DuetAiLocalRag__max_file_search_depth" to maxFileSearchDepth with value 2
I1029 16:39:17.265720    2396 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 100
I1029 16:39:17.265729    2396 experiments.go:147] Applied experiment flag "Chat__fca_chat_context_window_size" to chat.fcaContextWindowSize with value 3500000
I1029 16:39:17.265749    2396 experiments.go:314] Applied experiment flag "DuetAiLocalRag__bm25_in_completion_max_results" to ragl.bm25InCompletionMaxResults with value 15
I1029 16:39:17.265759    2396 experiments.go:147] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I1029 16:39:17.265771    2396 experiments.go:180] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to update default debounce value 550
I1029 16:39:17.265789    2396 experiments.go:147] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to codeGeneration.contextWindowSize with value 64000
I1029 16:39:17.265802    2396 experiments.go:226] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I1029 16:39:17.265814    2396 experiments.go:230] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 4.1943e+06
I1029 16:39:17.265853    2396 experiments.go:234] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I1029 16:39:17.265871    2396 experiments.go:274] Applied experiment flag "DuetAiLocalRag__local_rag_reranking_by_language" to localRAGRerankingByLanguageParam with value 0
I1029 16:39:17.265890    2396 experiments.go:238] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_completion" to multiQueryTailNS with value []
I1029 16:39:17.265905    2396 experiments.go:242] Extracted experiment flag "DuetAiRemoteRag__multi_query_tail_ns_for_generation" to multiQueryTailNS with value []
I1029 16:39:17.265922    2396 experiments.go:258] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_doc_prompts" to substringsToIdentifyDocPrompts with value [document comment]
I1029 16:39:17.265942    2396 experiments.go:262] Applied experiment flag "DuetAiLocalRag__substrings_to_identify_test_prompts" to substringsToIdentifyTestPrompts with value [test]
I1029 16:39:17.266029    2396 configuration.go:658] Repopulating context cache from document cache
I1029 16:39:17.266066    2396 conn_opt.go:96] jsonrpc2: <-- result #1: experiments/update: null
I1029 16:39:17.266142    2396 workspace_context.go:379] clearing index
I1029 16:39:17.266186    2396 workspace_context.go:270] indexing workspace context for 1 folders with bm25 enabled: true
I1029 16:39:17.266206    2396 conn_opt.go:80] jsonrpc2: <-- notif: context/indexingStarted: null
I1029 16:39:17.266439    2396 conn_opt.go:82] jsonrpc2: <-- request #7: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I1029 16:39:17.266511    2396 workspace_context.go:212] no fragments found for file /home/alvaarobj/.cache/cloud-code/api-metadata/libraries-bom_versions.xml in index
I1029 16:39:17.266522    2396 workspace_context.go:157] indexing file /home/alvaarobj/.cache/cloud-code/api-metadata/libraries-bom_versions.xml with 6020 bytes
I1029 16:39:17.266946    2396 workspace_context.go:212] no fragments found for file /home/alvaarobj/.cache/cloud-code/install_id.txt in index
I1029 16:39:17.266956    2396 workspace_context.go:157] indexing file /home/alvaarobj/.cache/cloud-code/install_id.txt with 36 bytes
I1029 16:39:17.267184    2396 workspace_context.go:212] no fragments found for file /home/alvaarobj/.codeoss/data/User/History/-422a496d/4JcH.json in index
I1029 16:39:17.267192    2396 workspace_context.go:157] indexing file /home/alvaarobj/.codeoss/data/User/History/-422a496d/4JcH.json with 525 bytes
I1029 16:39:17.267305    2396 workspace_context.go:212] no fragments found for file /home/alvaarobj/.codeoss/data/User/History/-422a496d/entries.json in index
I1029 16:39:17.267311    2396 workspace_context.go:157] indexing file /home/alvaarobj/.codeoss/data/User/History/-422a496d/entries.json with 119 bytes
I1029 16:39:17.267464    2396 workspace_context.go:212] no fragments found for file /home/alvaarobj/.codeoss/data/User/workspaceStorage/-1248c9c3/vscode.lock in index
I1029 16:39:17.267473    2396 workspace_context.go:157] indexing file /home/alvaarobj/.codeoss/data/User/workspaceStorage/-1248c9c3/vscode.lock with 30 bytes
I1029 16:39:17.267794    2396 workspace_context.go:212] no fragments found for file /home/alvaarobj/.codeoss/extensions/extensions.json in index
I1029 16:39:17.267803    2396 workspace_context.go:157] indexing file /home/alvaarobj/.codeoss/extensions/extensions.json with 2 bytes
I1029 16:39:17.267872    2396 workspace_context.go:212] no fragments found for file /home/alvaarobj/.config/powershell/Microsoft.PowerShell_profile.ps1 in index
I1029 16:39:17.267878    2396 workspace_context.go:157] indexing file /home/alvaarobj/.config/powershell/Microsoft.PowerShell_profile.ps1 with 1508 bytes
I1029 16:39:17.268138    2396 workspace_context.go:212] no fragments found for file /home/alvaarobj/.docker/config.json in index
I1029 16:39:17.268149    2396 workspace_context.go:157] indexing file /home/alvaarobj/.docker/config.json with 4458 bytes
I1029 16:39:17.268571    2396 workspace_context.go:212] no fragments found for file /home/alvaarobj/.vscode/settings.json in index
I1029 16:39:17.268581    2396 workspace_context.go:157] indexing file /home/alvaarobj/.vscode/settings.json with 54 bytes
I1029 16:39:17.268641    2396 workspace_context.go:212] no fragments found for file /home/alvaarobj/README-cloudshell.txt in index
I1029 16:39:17.268654    2396 workspace_context.go:157] indexing file /home/alvaarobj/README-cloudshell.txt with 913 bytes
I1029 16:39:17.268787    2396 workspace_context.go:416] indexed 10 files in 1 roots in 2.527914ms
I1029 16:39:17.268945    2396 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.ragl.indexing.done","event_data":{},"metadata":{"ragl_bm25_index_size":"10","ragl_bm25_indexing_took_ms":"2","ragl_bm25_potential_index_size":"10","ragl_bm25_total_token_count":"1588","ragl_bm25_unique_token_count":"351"}}
I1029 16:39:17.269016    2396 conn_opt.go:80] jsonrpc2: <-- notif: context/indexingFinished: null
I1029 16:39:17.269680    2396 conn_opt.go:55] jsonrpc2: --> request #7: workspace/configuration: {"items":[{"section":"cloudcode.duetAI"}]}
I1029 16:39:17.269783    2396 conn_opt.go:82] jsonrpc2: <-- request #8: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I1029 16:39:17.271709    2396 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 922 bytes>
I1029 16:39:17.272831    2396 conn_opt.go:55] jsonrpc2: --> request #8: workspace/configuration: {"items":[{"section":"geminicodeassist"}]}
I1029 16:39:17.272968    2396 conn_opt.go:82] jsonrpc2: <-- request #9: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I1029 16:39:17.274345    2396 conn_opt.go:55] jsonrpc2: --> request #9: workspace/configuration: {"items":[{"section":"cloudcode"}]}
I1029 16:39:17.274494    2396 configuration.go:219] product updateChannel will be used
I1029 16:39:17.274559    2396 configuration.go:858] language thresholds: map[]
I1029 16:39:17.274600    2396 configuration.go:796] dataFileExtensions array: [.csv .tsv .jsonl]
I1029 16:39:17.274624    2396 configuration.go:1069] atlas codeCompletion llm options: {MaxTokens:64 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x165a2928e645 StopSequences:map[] DataFilePromptLines:0}
I1029 16:39:17.274658    2396 configuration.go:1069] atlas codeGeneration llm options: {MaxTokens:512 Temp:0.2 Samples:4 EnablePrompt:<nil> PromptOverride: PostProcess:0x165a2928e665 StopSequences:map[*:[[eod] [EOF] [pre] [suf] [mid]]] DataFilePromptLines:5}
I1029 16:39:17.274731    2396 configuration.go:310] Configured settings for atlasOpts: {"Addr":"","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":0,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false,"Complete":{"MaxTokens":64,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":null,"DataFilePromptLines":0},"Generate":{"MaxTokens":512,"Temp":0.2,"Samples":4,"EnablePrompt":null,"PromptOverride":"","PostProcess":true,"StopSequences":{"*":["[eod]","[EOF]","[pre]","[suf]","[mid]"]},"DataFilePromptLines":5},"DataFileExtensions":[".csv",".tsv",".jsonl"]}
I1029 16:39:17.274748    2396 configuration.go:318] Configured settings for cloudCodeOpts: {"Addr":"cloudcode-pa.googleapis.com:443","QuotaProject":"","Project":"cloudshell-gca","LogPrompt":true,"UseTypeoverCache":true,"AdaptiveCacheEnabled":false,"AdaptingCacheMaxInflightRequests":2,"InfixCacheEnabled":false,"EnableAdminCitationBlock":false,"EnableAICATelemetryDebug":false,"EnableAICharactersTelemetry":false,"EnableAICharactersTelemetryCCPA":false,"EnableChatStreaming":false}
I1029 16:39:17.274841    2396 configuration.go:322] Configured settings for opts: &{trace:true a2aAddr:http://localhost:34169 staticAgentServerAddress:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: ByoidContext:false autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:550000000 suggestionSpeed:Moderate throttle:100000000 debouncedAfterFetching:true flashCompletionsEnabled:false nextEditEnabled:false minScoreThreshold:0 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0 multiQueryTailNSForCompletion:[] multiQueryTailNSForGeneration:[] enableSmartchoicesContextCollection:false enablePrefetching:false prefetchNextSuggestions:1 prefetchMinScoreThreshold:-9 prefetchTopSuggestions:2} contextExclusionFile:.aiexclude contextExclusionFileGitignore:true chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1 userSelectedFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:true enableLocalAgent:true enableChatStreaming:true enableChatSuggestedPrompts:true enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false enableRAGLCompletionSnippets:false enableRAGLCompletionSnippetsWithPruning:false enableBM25ScoringForCompletionSnippets:false enableColocatedFilesForCompletionSnippets:false enableWorkspaceFilesForCompletionSnippets:false enableLanguageFilteringForCompletionSnippets:false languageFilteringIncludesAllFilesIfUnknown:false substringsToIdentifyTestPrompts:[test] substringsToIdentifyDocPrompts:[document comment] localCodebaseAwareness:true ragLOptions:{CoLocated:20 TokenizationAlgorithm:whitespace FragmentationAlgorithm:wholefile IncludeDocFiles:false IncludeUnitTestFiles:false MaxFileSearchDepth:1 WorkspaceFolders:[{URI:file:///home/alvaarobj Name:alvaarobj}] RerankByLangBoost:0 TopKTestFilesToInclude:0 TopKDocFilesToInclude:0 EnableWaldFileSelection:false WaldMaxFileSearchDepth:-1 EnableBM25InChat:true EnableLocalBM25ChatInputFromCursor:false BM25InChatFromCursorMaxResults:10 BM25InChatFromInputMaxResults:10 BM25IndexMaxsizeFiles:25000 ChatBM25TokenizationAlgorithm:wald_word3 BM25InCompletionEnabled:false BM25InCompletionMaxResults:15 NumTokensAroundTheCursorForBm25Query:8 NumTokensFromSelectionForBm25Query:1000 BM25FilterByLanguageFamilyInCompletion:false BM25FilterByLanguageFamilyInChat:false OtherFilesCompletionSizeLimit:-1 MergeFragments:true IncludeCurrentlyOpenFiles:true SlidingWindowFragmenterWindowSize:20 SlidingWindowFragmenterStride:10}}
